Time,ZONE1_FRONTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE1_FRONTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE1_FRONTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE1_FRONTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE1_FRONTPERIMETER::Des Latent Heat Load [W],ZONE1_FRONTPERIMETER::Des Latent Cool Load [W],ZONE1_FRONTPERIMETER::Des Latent Heat Mass Flow [kg/s],ZONE1_FRONTPERIMETER::Des Latent Cool Mass Flow [kg/s],ZONE1_FRONTPERIMETER::Des Heat Load No DOAS [W],ZONE1_FRONTPERIMETER::Des Sens Cool Load No DOAS [W],ZONE1_FRONTPERIMETER::Des Latent Heat Load No DOAS [W],ZONE1_FRONTPERIMETER::Des Latent Cool Load No DOAS [W],ZONE1_FRONTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ZONE1_FRONTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ZONE1_FRONTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Temperature [C],ZONE1_FRONTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE1_RIGHTPERIMETER::Des Latent Heat Load [W],ZONE1_RIGHTPERIMETER::Des Latent Cool Load [W],ZONE1_RIGHTPERIMETER::Des Latent Heat Mass Flow [kg/s],ZONE1_RIGHTPERIMETER::Des Latent Cool Mass Flow [kg/s],ZONE1_RIGHTPERIMETER::Des Heat Load No DOAS [W],ZONE1_RIGHTPERIMETER::Des Sens Cool Load No DOAS [W],ZONE1_RIGHTPERIMETER::Des Latent Heat Load No DOAS [W],ZONE1_RIGHTPERIMETER::Des Latent Cool Load No DOAS [W],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Temperature [C],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],ZONE1_REARPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE1_REARPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE1_REARPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE1_REARPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE1_REARPERIMETER::Des Latent Heat Load [W],ZONE1_REARPERIMETER::Des Latent Cool Load [W],ZONE1_REARPERIMETER::Des Latent Heat Mass Flow [kg/s],ZONE1_REARPERIMETER::Des Latent Cool Mass Flow [kg/s],ZONE1_REARPERIMETER::Des Heat Load No DOAS [W],ZONE1_REARPERIMETER::Des Sens Cool Load No DOAS [W],ZONE1_REARPERIMETER::Des Latent Heat Load No DOAS [W],ZONE1_REARPERIMETER::Des Latent Cool Load No DOAS [W],ZONE1_REARPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ZONE1_REARPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ZONE1_REARPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Temperature [C],ZONE1_REARPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],ZONE1_LEFTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE1_LEFTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE1_LEFTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE1_LEFTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE1_LEFTPERIMETER::Des Latent Heat Load [W],ZONE1_LEFTPERIMETER::Des Latent Cool Load [W],ZONE1_LEFTPERIMETER::Des Latent Heat Mass Flow [kg/s],ZONE1_LEFTPERIMETER::Des Latent Cool Mass Flow [kg/s],ZONE1_LEFTPERIMETER::Des Heat Load No DOAS [W],ZONE1_LEFTPERIMETER::Des Sens Cool Load No DOAS [W],ZONE1_LEFTPERIMETER::Des Latent Heat Load No DOAS [W],ZONE1_LEFTPERIMETER::Des Latent Cool Load No DOAS [W],ZONE1_LEFTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ZONE1_LEFTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ZONE1_LEFTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Temperature [C],ZONE1_LEFTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],ZONE1_CORE:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE1_CORE:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE1_CORE:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE1_CORE:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE1_CORE::Des Latent Heat Load [W],ZONE1_CORE::Des Latent Cool Load [W],ZONE1_CORE::Des Latent Heat Mass Flow [kg/s],ZONE1_CORE::Des Latent Cool Mass Flow [kg/s],ZONE1_CORE::Des Heat Load No DOAS [W],ZONE1_CORE::Des Sens Cool Load No DOAS [W],ZONE1_CORE::Des Latent Heat Load No DOAS [W],ZONE1_CORE::Des Latent Cool Load No DOAS [W],ZONE1_CORE:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ZONE1_CORE:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ZONE1_CORE:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Temperature [C],ZONE1_CORE:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%]
07:10:00,1.772809E+02,0.000000E+00,7.452044E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.066398E+01,5.450323E+01,1.789278E+02,0.000000E+00,7.521276E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.066445E+01,5.450372E+01,6.220475E+02,0.000000E+00,2.614792E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.322460E+01,5.187339E+01,6.281327E+02,4.799026E+02,2.640371E-02,3.939292E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.092722E+03,0.000000E+00,4.593283E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.112314E+01,5.615222E+01
07:20:00,1.772811E+02,0.000000E+00,7.452054E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.081454E+01,5.400014E+01,1.789281E+02,0.000000E+00,7.521286E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.081505E+01,5.400051E+01,6.221046E+02,0.000000E+00,2.615032E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.352939E+01,5.092785E+01,6.281905E+02,4.053210E+02,2.640614E-02,3.326884E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.092730E+03,0.000000E+00,4.593319E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.127222E+01,5.564079E+01
07:30:00,1.772813E+02,0.000000E+00,7.452064E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.094959E+01,5.355334E+01,1.789283E+02,0.000000E+00,7.521296E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.095013E+01,5.355359E+01,6.221615E+02,7.444504E-01,2.615271E-02,6.221714E-05,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.378674E+01,5.014455E+01,6.282481E+02,3.031889E+02,2.640856E-02,2.488569E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.092739E+03,0.000000E+00,4.593355E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.141021E+01,5.517209E+01
07:40:00,1.772816E+02,0.000000E+00,7.452074E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.107748E+01,5.313403E+01,1.789286E+02,0.000000E+00,7.521305E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.107805E+01,5.313419E+01,6.222181E+02,1.237246E+01,2.615509E-02,1.016669E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.399966E+01,4.950678E+01,6.283054E+02,1.761581E+02,2.641097E-02,1.445902E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400000E+01,4.950576E+01,1.092747E+03,0.000000E+00,4.593391E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.153901E+01,5.473856E+01
07:50:00,1.772818E+02,0.000000E+00,7.452084E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.123872E+01,5.261066E+01,1.789288E+02,0.000000E+00,7.521315E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.123933E+01,5.261067E+01,6.222743E+02,2.348332E+01,2.615745E-02,1.928646E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.399999E+01,4.950579E+01,6.283623E+02,1.784606E+02,2.641336E-02,1.464801E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400000E+01,4.950576E+01,1.092756E+03,0.000000E+00,4.593427E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.171019E+01,5.416837E+01
08:00:00,1.772820E+02,0.000000E+00,7.452094E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.140294E+01,5.208355E+01,1.789290E+02,0.000000E+00,7.521325E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.140360E+01,5.208342E+01,6.223300E+02,3.884604E+01,2.615980E-02,3.189615E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.284188E+02,2.067442E+02,2.641574E-02,1.696952E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.092765E+03,0.000000E+00,4.593462E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.188328E+01,5.359856E+01
08:10:00,1.772823E+02,0.000000E+00,7.452104E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.157209E+01,5.154684E+01,1.789293E+02,0.000000E+00,7.521335E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.157278E+01,5.154660E+01,6.223853E+02,5.717073E+01,2.616212E-02,4.693702E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.284748E+02,2.369589E+02,2.641809E-02,1.944953E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400000E+01,4.950576E+01,1.092773E+03,0.000000E+00,4.593498E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.205795E+01,5.303040E+01
08:20:00,1.772825E+02,0.000000E+00,7.452113E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.174722E+01,5.099768E+01,1.789295E+02,0.000000E+00,7.521345E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.174795E+01,5.099735E+01,6.224401E+02,7.842163E+01,2.616442E-02,6.437970E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.285303E+02,2.663044E+02,2.642042E-02,2.185821E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.092781E+03,0.000000E+00,4.593533E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.223436E+01,5.246345E+01
08:30:00,1.772827E+02,0.000000E+00,7.452123E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.192641E+01,5.044263E+01,1.789297E+02,0.000000E+00,7.521355E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.192716E+01,5.044222E+01,6.224946E+02,1.035616E+02,2.616671E-02,8.500341E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.285855E+02,2.941547E+02,2.642274E-02,2.414415E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.092790E+03,0.000000E+00,4.593568E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.241194E+01,5.189966E+01
08:40:00,1.772830E+02,0.000000E+00,7.452133E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.210964E+01,4.988206E+01,1.789300E+02,0.000000E+00,7.521365E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.211042E+01,4.988158E+01,6.225489E+02,1.214067E+02,2.616899E-02,9.965031E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.286404E+02,3.207803E+02,2.642505E-02,2.632958E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.092798E+03,0.000000E+00,4.593603E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.259123E+01,5.133730E+01
08:50:00,1.772832E+02,0.000000E+00,7.452143E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.229496E+01,4.932222E+01,1.789302E+02,0.000000E+00,7.521375E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.229576E+01,4.932169E+01,6.226031E+02,1.425341E+02,2.617127E-02,1.169917E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.286953E+02,3.462104E+02,2.642736E-02,2.841687E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.092806E+03,0.000000E+00,4.593638E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.277105E+01,5.078018E+01
09:00:00,1.772834E+02,0.000000E+00,7.452152E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.248184E+01,4.876483E+01,1.789304E+02,0.000000E+00,7.521385E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.248266E+01,4.876426E+01,6.226572E+02,1.621106E+02,2.617355E-02,1.330600E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.287501E+02,3.703945E+02,2.642966E-02,3.040190E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.092814E+03,0.000000E+00,4.593672E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.295051E+01,5.023099E+01
09:10:00,1.772837E+02,0.000000E+00,7.452162E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.266970E+01,4.821168E+01,1.789307E+02,0.000000E+00,7.521394E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.267053E+01,4.821108E+01,6.227112E+02,1.812865E+02,2.617582E-02,1.487995E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.288049E+02,3.931745E+02,2.643197E-02,3.227167E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400000E+01,4.950576E+01,1.092823E+03,0.000000E+00,4.593706E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.312905E+01,4.969119E+01
09:20:00,1.772839E+02,0.000000E+00,7.452172E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.285770E+01,4.766515E+01,1.789309E+02,0.000000E+00,7.521404E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.285854E+01,4.766453E+01,6.227653E+02,2.002557E+02,2.617809E-02,1.643694E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.288596E+02,4.144252E+02,2.643427E-02,3.401593E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400000E+01,4.950576E+01,1.092831E+03,0.000000E+00,4.593741E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.330615E+01,4.916223E+01
09:30:00,1.772841E+02,0.000000E+00,7.452181E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.304525E+01,4.712689E+01,1.789311E+02,0.000000E+00,7.521414E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.304609E+01,4.712627E+01,6.228193E+02,2.173338E+02,2.618036E-02,1.783871E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.289144E+02,4.344893E+02,2.643657E-02,3.566278E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.092839E+03,0.000000E+00,4.593775E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.348158E+01,4.864450E+01
09:40:00,1.772843E+02,0.000000E+00,7.452190E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.323183E+01,4.659819E+01,1.789314E+02,0.000000E+00,7.521423E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.323268E+01,4.659757E+01,6.228734E+02,2.334919E+02,2.618263E-02,1.916496E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.289691E+02,4.531006E+02,2.643887E-02,3.719039E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.092847E+03,0.000000E+00,4.593809E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.365531E+01,4.813782E+01
