Time,ZONE1_FRONTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE1_FRONTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE1_FRONTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE1_FRONTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE1_FRONTPERIMETER::Des Latent Heat Load [W],ZONE1_FRONTPERIMETER::Des Latent Cool Load [W],ZONE1_FRONTPERIMETER::Des Latent Heat Mass Flow [kg/s],ZONE1_FRONTPERIMETER::Des Latent Cool Mass Flow [kg/s],ZONE1_FRONTPERIMETER::Des Heat Load No DOAS [W],ZONE1_FRONTPERIMETER::Des Sens Cool Load No DOAS [W],ZONE1_FRONTPERIMETER::Des Latent Heat Load No DOAS [W],ZONE1_FRONTPERIMETER::Des Latent Cool Load No DOAS [W],ZONE1_FRONTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ZONE1_FRONTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ZONE1_FRONTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Temperature [C],ZONE1_FRONTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE1_RIGHTPERIMETER::Des Latent Heat Load [W],ZONE1_RIGHTPERIMETER::Des Latent Cool Load [W],ZONE1_RIGHTPERIMETER::Des Latent Heat Mass Flow [kg/s],ZONE1_RIGHTPERIMETER::Des Latent Cool Mass Flow [kg/s],ZONE1_RIGHTPERIMETER::Des Heat Load No DOAS [W],ZONE1_RIGHTPERIMETER::Des Sens Cool Load No DOAS [W],ZONE1_RIGHTPERIMETER::Des Latent Heat Load No DOAS [W],ZONE1_RIGHTPERIMETER::Des Latent Cool Load No DOAS [W],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Temperature [C],ZONE1_RIGHTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],ZONE1_REARPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE1_REARPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE1_REARPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE1_REARPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE1_REARPERIMETER::Des Latent Heat Load [W],ZONE1_REARPERIMETER::Des Latent Cool Load [W],ZONE1_REARPERIMETER::Des Latent Heat Mass Flow [kg/s],ZONE1_REARPERIMETER::Des Latent Cool Mass Flow [kg/s],ZONE1_REARPERIMETER::Des Heat Load No DOAS [W],ZONE1_REARPERIMETER::Des Sens Cool Load No DOAS [W],ZONE1_REARPERIMETER::Des Latent Heat Load No DOAS [W],ZONE1_REARPERIMETER::Des Latent Cool Load No DOAS [W],ZONE1_REARPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ZONE1_REARPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ZONE1_REARPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Temperature [C],ZONE1_REARPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],ZONE1_LEFTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE1_LEFTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE1_LEFTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE1_LEFTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE1_LEFTPERIMETER::Des Latent Heat Load [W],ZONE1_LEFTPERIMETER::Des Latent Cool Load [W],ZONE1_LEFTPERIMETER::Des Latent Heat Mass Flow [kg/s],ZONE1_LEFTPERIMETER::Des Latent Cool Mass Flow [kg/s],ZONE1_LEFTPERIMETER::Des Heat Load No DOAS [W],ZONE1_LEFTPERIMETER::Des Sens Cool Load No DOAS [W],ZONE1_LEFTPERIMETER::Des Latent Heat Load No DOAS [W],ZONE1_LEFTPERIMETER::Des Latent Cool Load No DOAS [W],ZONE1_LEFTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ZONE1_LEFTPERIMETER:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ZONE1_LEFTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Temperature [C],ZONE1_LEFTPERIMETER:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],ZONE1_CORE:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE1_CORE:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE1_CORE:NETHERLANDS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE1_CORE:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE1_CORE::Des Latent Heat Load [W],ZONE1_CORE::Des Latent Cool Load [W],ZONE1_CORE::Des Latent Heat Mass Flow [kg/s],ZONE1_CORE::Des Latent Cool Mass Flow [kg/s],ZONE1_CORE::Des Heat Load No DOAS [W],ZONE1_CORE::Des Sens Cool Load No DOAS [W],ZONE1_CORE::Des Latent Heat Load No DOAS [W],ZONE1_CORE::Des Latent Cool Load No DOAS [W],ZONE1_CORE:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ZONE1_CORE:NETHERLANDS ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ZONE1_CORE:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Temperature [C],ZONE1_CORE:NETHERLANDS ANN CLG 1% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%]
09:50:00,1.970511E+02,2.972560E+00,8.283090E-03,2.459709E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.390383E+01,4.656265E+01,1.988832E+02,3.028306E+00,8.360105E-03,2.505671E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.390462E+01,4.656183E+01,6.322497E+02,2.566598E+02,2.657677E-02,2.106658E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.384203E+02,4.447519E+02,2.683615E-02,3.650513E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.181947E+03,7.366928E+01,4.968342E-02,6.057074E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400006E+01,4.822619E+01
10:00:00,1.970514E+02,8.064063E+00,8.283102E-03,6.638994E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.399946E+01,4.632764E+01,1.988835E+02,8.157375E+00,8.360117E-03,6.715792E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.399946E+01,4.632929E+01,6.323014E+02,2.724723E+02,2.657894E-02,2.236447E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.384726E+02,4.602233E+02,2.683835E-02,3.777502E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.181956E+03,1.068366E+02,4.968380E-02,8.779426E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400005E+01,4.825480E+01
10:10:00,1.970516E+02,1.256322E+01,8.283114E-03,1.033185E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400013E+01,4.639872E+01,1.988838E+02,1.270209E+01,8.360129E-03,1.044604E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400013E+01,4.640043E+01,6.323531E+02,2.871120E+02,2.658112E-02,2.356609E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.385249E+02,4.734863E+02,2.684055E-02,3.886365E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.181965E+03,1.418434E+02,4.968417E-02,1.165277E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400006E+01,4.828604E+01
10:20:00,1.970519E+02,1.774476E+01,8.283126E-03,1.458480E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400012E+01,4.648474E+01,1.988841E+02,1.793244E+01,8.360141E-03,1.473906E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400012E+01,4.648645E+01,6.324047E+02,3.006018E+02,2.658329E-02,2.467332E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.385772E+02,4.845718E+02,2.684275E-02,3.977354E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.181974E+03,1.785960E+02,4.968455E-02,1.466939E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400006E+01,4.831877E+01
10:30:00,1.970522E+02,2.325213E+01,8.283138E-03,1.910519E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400013E+01,4.657675E+01,1.988844E+02,2.349166E+01,8.360153E-03,1.930200E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400013E+01,4.657843E+01,6.324564E+02,3.145347E+02,2.658546E-02,2.581693E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.386295E+02,4.922604E+02,2.684495E-02,4.040462E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400000E+01,4.950576E+01,1.181983E+03,2.066864E+02,4.968493E-02,1.696484E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400006E+01,4.835229E+01
10:40:00,1.970525E+02,2.902162E+01,8.283150E-03,2.384072E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400014E+01,4.667172E+01,1.988847E+02,2.931543E+01,8.360165E-03,2.408208E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400014E+01,4.667336E+01,6.325080E+02,3.280379E+02,2.658763E-02,2.692528E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.386818E+02,4.976589E+02,2.684715E-02,4.084773E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.181992E+03,2.097116E+02,4.968531E-02,1.721300E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400006E+01,4.838643E+01
10:50:00,1.970528E+02,3.209510E+01,8.283162E-03,2.634353E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400014E+01,4.676809E+01,1.988849E+02,3.239000E+01,8.360177E-03,2.658559E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400014E+01,4.676969E+01,6.325596E+02,3.409140E+02,2.658980E-02,2.798214E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.387341E+02,5.015598E+02,2.684934E-02,4.116792E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.182001E+03,2.255003E+02,4.968568E-02,1.850892E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400006E+01,4.842096E+01
11:00:00,1.970531E+02,3.333199E+01,8.283173E-03,2.735852E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400014E+01,4.686537E+01,1.988852E+02,3.364878E+01,8.360189E-03,2.761854E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400014E+01,4.686693E+01,6.326112E+02,3.551150E+02,2.659197E-02,2.914776E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.387864E+02,5.040148E+02,2.685154E-02,4.136942E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400000E+01,4.950576E+01,1.182009E+03,2.357849E+02,4.968606E-02,1.935307E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400006E+01,4.845575E+01
11:10:00,1.970533E+02,3.541206E+01,8.283185E-03,2.906581E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400014E+01,4.696339E+01,1.988855E+02,3.574507E+01,8.360201E-03,2.933915E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400014E+01,4.696491E+01,6.326629E+02,3.741209E+02,2.659414E-02,3.070776E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.388387E+02,5.050587E+02,2.685374E-02,4.145510E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.182018E+03,2.459553E+02,4.968643E-02,2.018785E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400006E+01,4.849073E+01
11:20:00,1.970536E+02,3.703575E+01,8.283197E-03,3.039851E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400014E+01,4.706170E+01,1.988858E+02,3.738387E+01,8.360213E-03,3.068424E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400014E+01,4.706318E+01,6.327145E+02,4.013848E+02,2.659631E-02,3.294557E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.388909E+02,5.047232E+02,2.685594E-02,4.142757E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.182027E+03,2.561942E+02,4.968681E-02,2.102825E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400006E+01,4.852587E+01
11:30:00,1.970539E+02,3.854936E+01,8.283209E-03,3.164086E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400014E+01,4.715967E+01,1.988861E+02,3.891158E+01,8.360225E-03,3.193817E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400014E+01,4.716111E+01,6.327661E+02,4.384949E+02,2.659848E-02,3.599156E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.389432E+02,5.043080E+02,2.685813E-02,4.139349E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.182036E+03,2.664822E+02,4.968719E-02,2.187268E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400006E+01,4.856112E+01
11:40:00,1.970542E+02,4.001924E+01,8.283220E-03,3.284733E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400014E+01,4.725678E+01,1.988864E+02,4.039520E+01,8.360236E-03,3.315591E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400014E+01,4.725818E+01,6.328176E+02,4.893914E+02,2.660064E-02,4.016914E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.389954E+02,5.029460E+02,2.686033E-02,4.128169E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.182045E+03,2.772644E+02,4.968756E-02,2.275768E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400006E+01,4.859645E+01
11:50:00,1.970545E+02,4.141151E+01,8.283232E-03,3.399008E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400013E+01,4.735274E+01,1.988866E+02,4.180054E+01,8.360248E-03,3.430939E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400013E+01,4.735409E+01,6.328688E+02,5.571522E+02,2.660280E-02,4.573093E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.390472E+02,5.002950E+02,2.686251E-02,4.106410E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400000E+01,4.950576E+01,1.182054E+03,2.884993E+02,4.968794E-02,2.367983E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400006E+01,4.863184E+01
12:00:00,1.970547E+02,4.270395E+01,8.283244E-03,3.505090E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400013E+01,4.744720E+01,1.988869E+02,4.310518E+01,8.360260E-03,3.538023E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400013E+01,4.744851E+01,6.329197E+02,6.420558E+02,2.660493E-02,5.269979E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.390987E+02,4.964964E+02,2.686467E-02,4.075231E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400000E+01,4.950576E+01,1.182063E+03,3.000550E+02,4.968831E-02,2.462831E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400006E+01,4.866721E+01
12:10:00,1.970550E+02,4.359124E+01,8.283256E-03,3.577919E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400013E+01,4.753982E+01,1.988872E+02,4.400056E+01,8.360272E-03,3.611515E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400013E+01,4.754109E+01,6.329701E+02,6.497545E+02,2.660705E-02,5.333170E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.391498E+02,4.913632E+02,2.686682E-02,4.033098E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.182072E+03,3.037271E+02,4.968869E-02,2.492972E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106752E+01,2.400006E+01,4.870245E+01
12:20:00,1.970553E+02,4.425259E+01,8.283267E-03,3.632202E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400012E+01,4.762834E+01,1.988875E+02,4.466784E+01,8.360284E-03,3.666286E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400012E+01,4.762957E+01,6.330201E+02,6.309299E+02,2.660916E-02,5.178658E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,6.392005E+02,4.850106E+02,2.686895E-02,3.980956E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400000E+01,4.950576E+01,1.182081E+03,3.047504E+02,4.968906E-02,2.501371E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,3.106751E+01,2.400005E+01,4.873481E+01
